=== (1) 旗標為 1 的成因組成 ===
       資料                                   類型  列數 占比%
     <char>                                 <char> <int> <num>
1: 花蓮市區 單端未刷卡（時間 1970 且該端站序 -99） 13561  99.8
2: 花蓮市區             兩端時間正常，但有站序 -99    28   0.2
3: 臺東市區 單端未刷卡（時間 1970 且該端站序 -99）  8691 100.0
4: 花蓮公路 單端未刷卡（時間 1970 且該端站序 -99） 12611  59.4
5: 花蓮公路             兩端時間正常，但有站序 -99  8615  40.6
6: 花蓮公路                                   其他     7   0.0
7: 臺東公路 單端未刷卡（時間 1970 且該端站序 -99）  1605  99.3
8: 臺東公路             兩端時間正常，但有站序 -99    12   0.7

=== (2) 花蓮市區 TPASS 乘客「五次以上」占比：含異常 vs 刪異常 ===
Key: <月>
        月 使用人合計日數_含異常 五次以上_含異常 五次以上%_含異常 使用人合計日數_刪異常 五次以上_刪異常 五次以上%_刪異常
    <char>                 <int>           <int>            <num>                 <int>           <int>            <num>
 1: 113/06                  2113               6             0.28                  2103               6             0.29
 2: 113/07                  1631               3             0.18                  1619               3             0.19
 3: 113/08                  1724               6             0.35                  1722               5             0.29
 4: 113/09                  3390               8             0.24                  3385               8             0.24
 5: 113/10                  3661              11             0.30                  3659              11             0.30
 6: 113/11                  4155              12             0.29                  4150              12             0.29
 7: 113/12                  4745              17             0.36                  4742              16             0.34
 8: 114/01                  2550               6             0.24                  2548               6             0.24
 9: 114/02                  3373              10             0.30                  3372              10             0.30
10: 114/03                  5205              16             0.31                  5203              16             0.31
11: 114/04                  4753              12             0.25                  4751              12             0.25
12: 114/05                  4996              16             0.32                  4994              16             0.32
13: 114/06                  4090              14             0.34                  4088              13             0.32
14: 114/07                  2672              12             0.45                  2669              12             0.45
15: 114/08                  2259              84             3.72                  2256               4             0.18
16: 114/09                  5307             198             3.73                  5295              27             0.51
17: 114/10                  5983             207             3.46                  5974              17             0.28
18: 114/11                  5799              16             0.28                  5796              15             0.26
19: 114/12                  6530              24             0.37                  6530              24             0.37
20: 115/01                  4068              23             0.57                  4068              23             0.57
21: 115/02                  2721               7             0.26                  2721               7             0.26
22: 115/03                  6438               6             0.09                  6438               6             0.09
23: 115/04                  2236               2             0.09                  2236               2             0.09
24: 115/05                  1119               2             0.18                  1119               2             0.18
25: 115/06                  1036               3             0.29                  1036               3             0.29
        月 使用人合計日數_含異常 五次以上_含異常 五次以上%_含異常 使用人合計日數_刪異常 五次以上_刪異常 五次以上%_刪異常
