=== 1. 逐月重複率（只列有重複列的 資料×月）===
        資料     月  列數 旗標列 未刷下車列 重複列 重複列占未刷下車% 重複列占全月% TPASS列數 TPASS重複列 TPASS重複列占TPASS% 非TPASS重複列
      <char> <char> <int>  <int>      <int>  <int>             <num>         <num>     <int>       <int>               <num>         <int>
 1: 花蓮市區 113/07 20798    577        243      1               0.4          0.00      2778           0                 0.0             1
 2: 花蓮市區 113/09 35987    380        300      1               0.3          0.00      5498           1                 0.0             0
 3: 花蓮市區 113/10 33193    316        230      1               0.4          0.00      6123           1                 0.0             0
 4: 花蓮市區 113/11 35521    419        359      4               1.1          0.01      6875           4                 0.1             0
 5: 花蓮市區 113/12 39379    253        196      1               0.5          0.00      7842           0                 0.0             1
 6: 花蓮市區 114/01 21619    195        136      1               0.7          0.00      4258           0                 0.0             1
 7: 花蓮市區 114/02 22094    172        129      2               1.6          0.01      5695           2                 0.0             0
 8: 花蓮市區 114/03 29233    187        132      2               1.5          0.01      8880           1                 0.0             1
 9: 花蓮市區 114/04 29369    208        143      3               2.1          0.01      7872           2                 0.0             1
10: 花蓮市區 114/05 28146    213        150      2               1.3          0.01      8375           0                 0.0             2
11: 花蓮市區 114/06 26383    168        121      3               2.5          0.01      6828           3                 0.0             0
12: 花蓮市區 114/08 23101   1745       1662   1519              91.4          6.58      5345        1518                28.4             1
13: 花蓮市區 114/09 33958   3562       3504   3273              93.4          9.64     12161        3271                26.9             2
14: 花蓮市區 114/10 35107   4098       4043   3835              94.9         10.92     13900        3835                27.6             0
15: 花蓮市區 114/11 26905    162         74      1               1.4          0.00      9808           0                 0.0             1
16: 花蓮市區 114/12 30074    217        110      1               0.9          0.00     10906           0                 0.0             1
17: 臺東市區 113/06 12309    806        616      2               0.3          0.02      1549           0                 0.0             2
18: 臺東市區 113/07 11518    175        175      1               0.6          0.01       852           0                 0.0             1
19: 臺東市區 113/08 14745    238        238      1               0.4          0.01       988           1                 0.1             0
20: 臺東市區 113/09 14433    518        518      2               0.4          0.01      2266           0                 0.0             2
21: 臺東市區 113/11 16157    698        189      1               0.5          0.01      2343           0                 0.0             1
22: 臺東市區 113/12 13757    211        137      1               0.7          0.01      2891           0                 0.0             1
23: 臺東市區 114/01 10936    129        129      1               0.8          0.01      1893           0                 0.0             1
24: 臺東市區 114/03 12206    169        169      1               0.6          0.01      2716           1                 0.0             0
25: 臺東市區 114/06 15133    250        250      2               0.8          0.01      2937           1                 0.0             1
26: 臺東市區 114/07 12897    270        270      4               1.5          0.03      1559           2                 0.1             2
27: 臺東市區 114/09 12926   1708       1650   1097              66.5          8.49      3432        1092                31.8             5
28: 臺東市區 114/10 15782   2052       1980   1355              68.4          8.59      4250        1353                31.8             2
29: 花蓮公路 113/06 28472   1212        315      3               1.0          0.01      4745           2                 0.0             1
30: 花蓮公路 113/07 26660   2802       1251      3               0.2          0.01      3577           3                 0.1             0
31: 花蓮公路 113/08 27650   1467        627      3               0.5          0.01      3534           3                 0.1             0
32: 花蓮公路 113/11 34724   1432        431      3               0.7          0.01      6074           2                 0.0             1
33: 花蓮公路 114/01 26085    919        277      1               0.4          0.00      4124           0                 0.0             1
34: 花蓮公路 114/04 32599   1208        316      1               0.3          0.00      6309           0                 0.0             1
35: 花蓮公路 114/06 30017    993        263      1               0.4          0.00      5807           0                 0.0             1
36: 花蓮公路 114/07 28640   1075        293      1               0.3          0.00      4546           0                 0.0             1
37: 花蓮公路 114/09 31191   1174        297      2               0.7          0.01      6525           1                 0.0             1
38: 花蓮公路 114/10 32153    510        275      2               0.7          0.01      6656           0                 0.0             2
39: 臺東公路 114/10 87936     45         28      1               3.6          0.00     32689           0                 0.0             1
        資料     月  列數 旗標列 未刷下車列 重複列 重複列占未刷下車% 重複列占全月% TPASS列數 TPASS重複列 TPASS重複列占TPASS% 非TPASS重複列

=== 四組全期間合計 ===
       資料    列數 旗標列 未刷下車列 重複列 TPASS重複列 非TPASS重複列
     <char>   <int>  <int>      <int>  <int>       <int>         <int>
1: 花蓮市區  641978  13589      11919   8650        8638            12
2: 臺東市區  330996   8691       7706   2468        2450            18
3: 花蓮公路  749530  21233       6850     20          11             9
4: 臺東公路 1890026   1617        873      1           0             1

=== 2. 重複列樣本（臺東市區、花蓮市區 114/09 各兩張卡）===
         資料     卡號 票種次類型     路線         上車站            上車時間         下車站            下車時間   旗標 重複列
       <char>   <char>     <char>   <char>         <char>              <char>         <char>              <char> <char> <lgcl>
  1: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-01 07:00:00         拖吊場 2025-09-01 07:00:00      0  FALSE
  2: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-01 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
  3: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-01 17:00:00     台東火車站 2025-09-01 17:00:00      0  FALSE
  4: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-01 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
  5: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-02 07:00:00         拖吊場 2025-09-02 07:00:00      0  FALSE
