REPO_ROOT: D:\Github\115_Final-Report 
FIG_DIR:   D:\Github\115_Final-Report/revise/output/fig 
TBL_DIR:   D:\Github\115_Final-Report/revise/output/tbl 

[1] "D:\\Github\\115_Final-Report\\revise\\code/115期末-修訂.R"
已抽出： D:\Github\115_Final-Report\revise\code/115期末-修訂.R 

Attaching package: 'lubridate'

The following objects are masked from 'package:data.table':

    hour, isoweek, mday, minute, month, quarter, second, wday, week,
    yday, year

The following objects are masked from 'package:base':

    date, intersect, setdiff, union

花蓮市區原始筆數： 805956 
 花蓮市區清理後筆數： 800568 
 花蓮市區排除筆數： 5388 

臺東市區原始筆數： 1362708 
 臺東市區清理後筆數： 382253 
 臺東市區排除筆數： 980455 
[A7] 花蓮公路：去除重複列 28 筆（904185 → 904157）
Empty data.table (0 rows and 2 cols): 月,N
[A7] 臺東公路：去除重複列 1 筆（2248433 → 2248432）
Empty data.table (0 rows and 2 cols): 月,N
[A7] 花蓮市區：去除重複列 8658 筆（800568 → 791910）
        月     N
    <char> <int>
1: 2025-08  1519
2: 2025-09  3273
3: 2025-10  3835
[A7] 臺東市區：去除重複列 2470 筆（382253 → 379783）
        月     N
    <char> <int>
1: 2025-09  1097
2: 2025-10  1355
Key: <月份>
      月份 總搭乘人次 TPASS搭乘人次 TPASS比例
    <char>      <int>         <int>     <num>
 1: 113/06      28469          4743      16.7
 2: 113/07      26657          3574      13.4
 3: 113/08      27647          3531      12.8
 4: 113/09      30366          5933      19.5
 5: 113/10      28780          5382      18.7
 6: 113/11      34721          6072      17.5
 7: 113/12      31709          5732      18.1
 8: 114/01      26084          4124      15.8
 9: 114/02      25675          4591      17.9
10: 114/03      32250          6670      20.7
11: 114/04      32598          6309      19.4
12: 114/05      32009          6596      20.6
13: 114/06      30016          5807      19.3
14: 114/07      28639          4546      15.9
15: 114/08      29551          3857      13.1
16: 114/09      31189          6524      20.9
17: 114/10      32151          6656      20.7
18: 114/11      26571          5944      22.4
19: 114/12      31861          7096      22.3
20: 115/01      27594          5767      20.9
21: 115/02      24146          3223      13.3
22: 115/03      34104          7593      22.3
23: 115/04      34305          7084      20.7
24: 115/05      33146          6959      21.0
25: 115/06      29272          5847      20.0
      月份 總搭乘人次 TPASS搭乘人次 TPASS比例
Key: <月份>
      月份 總搭乘人次 TPASS搭乘人次 TPASS比例
    <char>      <int>         <int>     <num>
 1: 113/06      70793         19238      27.2
 2: 113/07      62229         12839      20.6
 3: 113/08      73732         14146      19.2
 4: 113/09      87532         27619      31.6
 5: 113/10      78878         25893      32.8
 6: 113/11      92804         29542      31.8
 7: 113/12      94174         32509      34.5
 8: 114/01      72020         22346      31.0
 9: 114/02      68543         21890      31.9
10: 114/03      86418         32117      37.2
11: 114/04      83594         30026      35.9
12: 114/05      82907         31039      37.4
13: 114/06      77517         27078      34.9
14: 114/07      61430         15823      25.8
15: 114/08      63965         14398      22.5
16: 114/09      78461         31027      39.5
17: 114/10      87935         32689      37.2
18: 114/11      35607         10433      29.3
19: 114/12      88727         34679      39.1
20: 115/01      70523         26380      37.4
21: 115/02      56672         14853      26.2
22: 115/03      81699         33122      40.5
23: 115/04      81709         32328      39.6
24: 115/05      77631         31400      40.4
25: 115/06      74525         29728      39.9
      月份 總搭乘人次 TPASS搭乘人次 TPASS比例
Key: <月份>
      月份 總搭乘人次 TPASS搭乘人次 TPASS比例
    <char>      <int>         <int>     <num>
 1: 113/06      25137          3430      13.6
 2: 113/07      20797          2778      13.4
 3: 113/08      25760          2889      11.2
 4: 113/09      35986          5497      15.3
 5: 113/10      33192          6122      18.4
 6: 113/11      35517          6871      19.3
 7: 113/12      39378          7842      19.9
 8: 114/01      21618          4258      19.7
 9: 114/02      22092          5693      25.8
10: 114/03      29231          8879      30.4
11: 114/04      29366          7870      26.8
12: 114/05      28144          8375      29.8
13: 114/06      26380          6825      25.9
14: 114/07      20568          4538      22.1
15: 114/08      21582          3827      17.7
16: 114/09      30685          8890      29.0
17: 114/10      31272         10065      32.2
18: 114/11      26904          9808      36.5
19: 114/12      30073         10906      36.3
20: 115/01      21935          6810      31.0
21: 115/02      19357          4644      24.0
22: 115/03      28837         10699      37.1
23: 115/04      14146          3212      22.7
24: 115/05       8380          1389      16.6
25: 115/06       6991          1307      18.7
      月份 總搭乘人次 TPASS搭乘人次 TPASS比例
Key: <月份>
      月份 總搭乘人次 TPASS搭乘人次 TPASS比例
    <char>      <int>         <int>     <num>
 1: 113/06      12307          1549      12.6
 2: 113/07      11517           852       7.4
 3: 113/08      14744           987       6.7
 4: 113/09      14431          2266      15.7
 5: 113/10      13452          2082      15.5
 6: 113/11      16156          2343      14.5
 7: 113/12      13756          2891      21.0
 8: 114/01      10935          1893      17.3
 9: 114/02      10139          1890      18.6
10: 114/03      12205          2715      22.2
11: 114/04      14381          2705      18.8
12: 114/05      14840          2798      18.9
13: 114/06      15131          2936      19.4
14: 114/07      12893          1557      12.1
15: 114/08      14386          1441      10.0
16: 114/09      11829          2340      19.8
17: 114/10      14427          2897      20.1
18: 114/11      11433          2029      17.7
19: 114/12      13272          2287      17.2
20: 115/01      11423          1956      17.1
21: 115/02      10483          1014       9.7
22: 115/03      12073          2195      18.2
23: 115/04      12648          1710      13.5
24: 115/05      16134          2209      13.7
25: 115/06      13533          2063      15.2
      月份 總搭乘人次 TPASS搭乘人次 TPASS比例
      月份 搭乘人次 總延人公里 平均搭乘里程_公里
    <char>    <int>      <num>             <num>
 1: 113/06    20148   472248.5             23.44
 2: 113/07    17815   442019.7             24.81
 3: 113/08    21281   518463.0             24.36
 4: 113/09    27316   618841.3             22.65
 5: 113/10    26316   576184.2             21.89
 6: 113/11    31473   684867.3             21.76
 7: 113/12    30475   690502.6             22.66
 8: 114/01    25166   600512.4             23.86
 9: 114/02    24705   576830.1             23.35
10: 114/03    31259   702123.4             22.46
11: 114/04    31398   715689.5             22.79
12: 114/05    30858   691473.3             22.41
13: 114/06    29024   673117.3             23.19
14: 114/07    27565   674283.2             24.46
15: 114/08    28361   690004.4             24.33
16: 114/09    30017   663350.3             22.10
17: 114/10    31643   699973.7             22.12
18: 114/11    26103   572540.8             21.93
